time (hr),demand (kW),solar capacity factor (kW),wind capacity factor (kW),dispatch solar (kW per unit deployed),dispatch wind (kW per unit deployed),dispatch natgas (kW),dispatch nuclear (kW),dispatch to storage (kW),dispatch from storage (kW),energy storage (kWh),dispatch to pgp storage (kW),dispatch pgp storage (kW),energy pgp storage (kWh),curtailment solar (kW),curtailment wind (kW),curtailment nuclear (kW),dispatch unmet demand (kW),price ($/kWh)
0.0,1.0387032264811307,0.00233589,0.489697811,0.00026943418514499106,0.2516473568319362,0.0,0.7867864354640495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005373548849999999
1.0,1.042828507922239,0.0,0.497820685,0.0,0.2558215633038921,0.0,0.787006944618347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005373548849999999
2.0,1.0149995439386235,0.0,0.503230723,0.0,0.2586016896031709,0.0,0.7563978543354525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005373548849999999
3.0,0.9965781807332512,0.0,0.509290041,0.0,0.26171546982569294,0.0,0.7348627109075583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005373548849999999
4.0,0.9745299515651223,0.0,0.507399098,0.0,0.26074374645429765,0.0,0.7137862051108247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005373548849999999
5.0,0.9327342160261554,0.0,0.493710266,0.0,0.2537092890531466,0.0,0.6790249269730088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005373548849999999
6.0,0.9095512012868037,0.0,0.469856928,0.0,0.24145146530045108,0.0,0.6680997359863526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005373548849999999
7.0,0.886096726983435,0.0,0.445695679,0.0,0.22903541133404226,0.0,0.6570613156493929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005373548849999999
8.0,0.8645980904409468,0.0,0.422016964,0.0,0.21686732336411926,0.0,0.6477307670768275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005373548849999999
9.0,0.8545007175900339,0.0,0.402636474,0.0,0.20690801994667402,0.0,0.6475926976433599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005373548849999999
