time (hr),demand (kW),solar capacity factor (kW),wind capacity factor (kW),dispatch solar (kW per unit deployed),dispatch wind (kW per unit deployed),dispatch natgas (kW),dispatch nuclear (kW),dispatch to storage (kW),dispatch from storage (kW),energy storage (kWh),dispatch to pgp storage (kW),dispatch pgp storage (kW),energy pgp storage (kWh),curtailment solar (kW),curtailment wind (kW),curtailment nuclear (kW),dispatch unmet demand (kW),price ($/kWh)
0.0,1.0387032264811307,0.00233589,0.489697811,0.00016860536935251055,0.24769676406318133,0.0,0.7908378570485967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006839048849999999
1.0,1.042828507922239,0.0,0.497820685,0.0,0.25180543998432603,0.0,0.791023067937913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006839048849999999
2.0,1.0149995439386235,0.0,0.503230723,0.0,0.2545419212916906,0.0,0.7604576226469328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006839048849999999
3.0,0.9965781807332512,0.0,0.509290041,0.0,0.25760681851466344,0.0,0.7389713622185877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006839048849999999
4.0,0.9745299515651223,0.0,0.507399098,0.0,0.25665035015477544,0.0,0.7178796014103469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006839048849999999
5.0,0.9327342160261554,0.0,0.493710266,0.0,0.24972632616683782,0.0,0.6830078898593176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006839048849999999
6.0,0.9095512012868037,0.0,0.469856928,0.0,0.23766093705954341,0.0,0.6718902642272603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006839048849999999
7.0,0.886096726983435,0.0,0.445695679,0.0,0.22543980178265982,0.0,0.6606569252007752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006839048849999999
8.0,0.8645980904409468,0.0,0.422016964,0.0,0.21346273970289018,0.0,0.6511353507380566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006839048849999999
9.0,0.8545007175900339,0.0,0.402636474,0.0,0.20365978663443374,0.0,0.6508409309556002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006839048849999999
10.0,0.8507692735001141,0.0,0.39048308,0.0,0.19751241105185247,0.0,0.6532568624482618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006839048849999999
11.0,0.8588841076002471,0.0,0.383414637,0.0,0.19393708271928406,0.0,0.6649470248809631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006839048849999999
